City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
166,Faanui,-16.4833,-151.75,80.53,73,39,14.41,PF,1611767158
167,Kushima,31.4583,131.2333,44.01,93,4,4.0,JP,1611767732
168,Samarinda,-0.5,117.15,74.55,96,98,1.74,ID,1611767733
169,Lagunas,-5.2269,-75.6753,81.14,87,82,4.41,PE,1611767733
170,Vardø,70.3705,31.1107,24.8,74,75,26.46,NO,1611766989
171,Ginir,7.1333,40.7,61.61,32,4,4.79,ET,1611767565
172,Saint-Philippe,-21.3585,55.7679,80.6,74,0,9.22,RE,1611767167
173,Arlit,18.7369,7.3853,78.28,12,0,7.14,NE,1611767735
174,Port-Gentil,-0.7193,8.7815,80.6,78,20,10.16,GA,1611767735
175,Oktyabr'skiy,54.4815,53.471,21.9,96,100,13.76,RU,1611767316
176,Fortuna,40.5982,-124.1573,46.99,87,40,21.85,US,1611767192
177,Tura,25.5198,90.2201,58.33,62,0,3.02,IN,1611767347
178,Hergla,36.0303,10.509,59.0,63,40,1.88,TN,1611767735
179,Honiara,-9.4333,159.95,78.82,81,99,5.5,SB,1611767735
180,Calatayud,41.3535,-1.6432,68.0,42,40,12.66,ES,1611767735
181,Waipawa,-41.4122,175.5153,63.0,82,75,28.77,NZ,1611767454
182,Clyde River,70.4692,-68.5914,-7.6,71,40,4.61,CA,1611767161
183,Vao,-22.6667,167.4833,77.58,86,100,23.11,NC,1611767153
184,Airai,-8.9266,125.4092,61.68,100,100,3.56,TL,1611767167
185,Coyhaique,-45.5752,-72.0662,57.2,54,75,9.22,CL,1611767736
186,Vizinga,61.0749,50.1031,31.42,98,100,8.95,RU,1611767736
187,Shenjiamen,29.9576,122.298,45.57,83,100,8.57,CN,1611767736
188,Castro,-24.7911,-50.0119,75.11,85,100,10.18,BR,1611767154
189,Caxito,-8.5785,13.6643,82.4,74,20,9.22,AO,1611767737
190,Gazojak,41.1875,61.4036,33.06,89,0,8.68,TM,1611767737
191,Camocim,-2.9022,-40.8411,85.53,62,49,12.1,BR,1611767737
192,Khabary,53.6259,79.5345,23.07,98,100,10.25,RU,1611767737
193,Constitución,-35.3333,-72.4167,66.76,49,29,17.72,CL,1611767737
194,Avera,33.194,-82.5271,55.4,79,90,5.75,US,1611767214
195,Port Augusta,-32.5,137.7667,73.0,77,100,6.31,AU,1611767738
196,Pittsburg,38.028,-121.8847,52.0,76,75,12.66,US,1611767738
197,Santa Maria do Suaçuí,-18.1903,-42.4142,81.41,58,91,6.62,BR,1611767738
198,Salalah,17.0151,54.0924,75.2,69,0,6.91,OM,1611767005
199,La Asuncion,11.0333,-63.8628,79.47,75,77,17.0,VE,1611767738
200,Ca Mau,9.1769,105.15,75.67,85,89,6.2,VN,1611767738
201,Meadow Lake,34.8014,-106.5436,33.01,63,1,3.76,US,1611767738
202,São Miguel do Araguaia,-13.275,-50.1628,87.73,60,73,3.69,BR,1611767662
203,Derzhavīnsk,51.1,66.3167,17.62,98,99,10.51,KZ,1611767739
204,Proddatūr,14.7333,78.55,70.93,74,97,8.34,IN,1611767739
205,Saint-Augustin,51.226,-58.6502,20.98,92,26,9.15,CA,1611767281
206,Abu Samrah,35.3029,37.1841,52.16,52,100,3.18,SY,1611767224
207,Savannah Bight,16.45,-85.85,86.0,62,20,3.44,HN,1611767739
208,Puri,19.8,85.85,69.8,73,0,2.3,IN,1611767258
209,Ahipara,-35.1667,173.1667,62.35,92,40,2.66,NZ,1611767208
210,Nianzishan,47.5167,122.8833,-8.91,82,0,6.04,CN,1611767739
211,Rosarito,32.3333,-117.0333,51.8,54,40,9.22,MX,1611767662
212,Kirya,-3.9167,37.4833,80.38,46,0,14.81,TZ,1611767740
213,Rome,43.2128,-75.4557,28.0,74,90,10.36,US,1611767740
214,São Félix do Xingu,-6.6447,-51.995,87.96,62,92,0.94,BR,1611767740
215,Puerto Escondido,15.85,-97.0667,85.01,44,43,3.71,MX,1611767156
216,Tessalit,20.1986,1.0114,83.82,12,0,9.8,ML,1611767740
217,Mwinilunga,-11.7358,24.4293,64.2,95,95,1.52,ZM,1611767740
218,Dabakala,8.3667,-4.4333,98.26,9,0,4.83,CI,1611767473
219,Hirara,24.8,125.2833,64.22,74,99,14.03,JP,1611767231
220,Port Blair,11.6667,92.75,79.57,80,82,11.97,IN,1611767162
221,Chīma,30.6854,76.0863,47.73,53,0,3.69,IN,1611767741
222,Mount Gambier,-37.8333,140.7667,55.4,100,75,9.22,AU,1611767229
223,Mpulungu,-8.7623,31.1141,74.12,69,85,1.66,ZM,1611767741
224,Mahébourg,-20.4081,57.7,80.6,74,20,5.75,MU,1611767169
225,Wajima,37.4,136.9,40.1,71,88,16.75,JP,1611767741
226,Lebu,-37.6167,-73.65,61.03,65,94,8.5,CL,1611767195
227,Sitka,57.0531,-135.33,24.8,46,1,8.84,US,1611767176
228,Synya,65.3718,58.0387,0.72,93,100,6.06,RU,1611767742
229,Houma,29.5958,-90.7195,69.01,83,75,11.5,US,1611767199
230,Nishihara,26.1842,127.7558,64.4,68,75,12.66,JP,1611767742
231,Pozo Colorado,-23.4923,-58.7972,86.11,70,65,8.05,PY,1611767742
232,Bredasdorp,-34.5322,20.0403,73.4,38,81,6.91,ZA,1611767195
233,Santa Rosa,14.3122,121.1114,78.01,94,40,11.56,PH,1611767704
234,Carutapera,-1.195,-46.02,86.83,60,56,8.05,BR,1611767233
235,Tulun,54.5611,100.5792,-9.26,90,100,10.65,RU,1611767743
236,George Town,5.4112,100.3354,78.01,88,40,3.22,MY,1611767138
237,Lata,40.1629,-8.3327,60.01,99,100,2.21,PT,1611767197
238,Tomatlán,19.9333,-105.25,82.67,32,48,3.49,MX,1611767743
239,Laguna,38.421,-121.4238,48.0,81,90,17.27,US,1611767204
240,Maracaçumé,-2.0428,-45.9592,85.82,73,55,6.13,BR,1611767472
241,Merauke,-8.4667,140.3333,79.63,87,100,12.19,ID,1611767318
242,Harlingen,26.1906,-97.6961,66.0,48,90,20.71,US,1611767744
243,Noyabrsk,63.1994,75.4507,-39.12,81,16,8.05,RU,1611767744
244,Hobyo,5.3505,48.5268,76.66,74,74,19.86,SO,1611767744
245,Khunti,23.0833,85.2833,59.0,67,1,4.7,IN,1611767707
246,Cayenne,4.9333,-52.3333,84.2,65,75,11.5,GF,1611767206
247,Rodeo,38.033,-122.2669,52.0,76,75,12.66,US,1611767744
248,Xudat,41.631,48.681,44.13,73,18,1.16,AZ,1611767745
249,Bahía de Caráquez,-0.6,-80.4167,82.4,74,75,6.91,EC,1611767745
250,Christchurch,-43.5333,172.6333,63.0,88,20,18.41,NZ,1611767574
251,Tazovsky,67.4667,78.7,-38.54,81,44,5.01,RU,1611767169
252,Cassilândia,-19.1133,-51.7342,86.76,60,99,8.68,BR,1611767668
253,Bandi̇̄pur,27.9333,84.4167,42.66,77,0,2.08,NP,1611767745
254,Xinmin,41.9908,122.8253,24.8,93,90,6.71,CN,1611767746
255,Isabela,6.7085,121.9711,77.32,83,99,1.21,PH,1611767746
256,Zhigansk,66.7697,123.3711,-47.94,76,59,7.05,RU,1611767227
257,Gladstone,-23.85,151.25,77.0,73,75,4.61,AU,1611767746
258,Westport,41.1415,-73.3579,37.0,75,90,9.22,US,1611767184
259,Marabu,4.4148,114.0089,77.0,94,40,2.3,MY,1611767746
260,Balikpapan,-1.2675,116.8289,75.96,89,97,3.47,ID,1611767746
261,Middlesbrough,54.5762,-1.2348,41.0,93,75,8.05,GB,1611767747
262,Batagay,67.6333,134.6333,-48.33,74,68,0.74,RU,1611767747
263,Auki,-8.7676,160.7034,79.74,84,95,10.02,SB,1611767304
264,Miramar,25.9873,-80.2323,84.0,47,20,12.66,US,1611767747
265,Narok,-1.0783,35.8601,62.98,52,50,6.42,KE,1611767747
266,Sandy Bay,-42.913,147.3532,55.4,54,90,5.75,AU,1611767747
267,Zonguldak,41.25,31.8333,37.09,98,98,9.64,TR,1611767747
268,Nohar,29.1833,74.7667,56.44,32,0,4.99,IN,1611767507
269,San Patricio,28.017,-97.5169,69.8,30,75,14.97,US,1611767328
270,Ballina,-28.8667,153.5667,75.2,83,90,4.61,AU,1611767242
271,Humaitá,-7.5061,-63.0208,83.26,82,91,3.94,BR,1611767748
272,Ocós,14.5094,-92.1933,87.8,55,20,6.91,GT,1611767748
273,Lompoc,34.6391,-120.4579,50.0,87,90,16.11,US,1611767239
274,Beringovskiy,63.05,179.3167,17.42,97,100,28.72,RU,1611767286
275,Mali,12.079,-12.2982,100.4,10,0,6.91,GN,1611767748
276,Digby,44.6169,-65.7655,34.0,69,79,5.75,CA,1611767586
277,Paita,-5.0892,-81.1144,86.0,54,0,17.27,PE,1611767748
278,Kirakira,-10.4544,161.9205,80.49,82,83,10.11,SB,1611767161
279,Yar-Sale,66.8333,70.8333,-39.68,79,0,5.28,RU,1611767266
280,Tadine,-21.55,167.8833,77.72,85,93,17.11,NC,1611767749
281,Carlisle,40.2015,-77.1889,37.99,62,19,7.52,US,1611767656
282,Berlevåg,70.8578,29.0864,24.8,68,75,24.16,NO,1611767512
283,São José da Coroa Grande,-8.8978,-35.1478,80.69,76,96,10.6,BR,1611767749
284,Broken Hill,-31.95,141.4333,73.4,43,67,8.05,AU,1611767499
285,Pacific Grove,36.6177,-121.9166,53.01,82,75,6.91,US,1611767280
286,Isla Mujeres,21.2311,-86.731,84.2,70,40,20.71,MX,1611767750
287,Russell,32.3502,-85.1999,57.99,72,90,3.44,US,1611767564
288,Seoul,37.5683,126.9778,32.0,69,0,3.44,KR,1611767125
289,Northam,51.0333,-4.2167,52.0,98,100,5.01,GB,1611767321
290,Lagoa,39.05,-27.9833,61.09,81,28,28.43,PT,1611767205
291,Pijao,4.3342,-75.7035,78.8,65,40,4.61,CO,1611767750
292,Saint Anthony,45.0205,-93.218,12.0,56,90,4.61,US,1611767750
293,Marzuq,14.4,46.4667,61.39,52,0,2.42,YE,1611767750
294,Udachny,66.4167,112.4,-40.68,79,14,0.67,RU,1611767545
295,Kuldīga,56.974,21.9572,33.8,93,90,11.5,LV,1611767751
296,Korla,41.7597,86.1469,23.2,81,0,3.89,CN,1611767751
297,Guarujá,-23.9931,-46.2564,96.8,49,20,4.61,BR,1611767751
298,Ağdam,39.991,46.9274,44.29,60,62,1.45,AZ,1611767751
299,Nouadhibou,20.931,-17.0347,80.6,44,0,10.36,MR,1611767188
300,Esperance,-33.8667,121.9,62.6,88,75,9.22,AU,1611767241
301,Ceres,37.5949,-120.9577,46.99,81,90,12.66,US,1611767752
302,Belaya Gora,68.5333,146.4167,-24.29,87,100,4.18,RU,1611767752
303,Florina,40.782,21.4098,37.0,51,62,5.75,GR,1611767752
304,Āsosa,10.0667,34.5333,74.93,33,95,0.81,ET,1611767752
305,Yurty,56.0498,97.6348,3.58,94,100,6.42,RU,1611767752
306,Hithadhoo,-0.6,73.0833,81.46,79,17,15.19,MV,1611767154
307,Yerofey Pavlovich,53.9667,121.9667,-27.33,79,100,2.62,RU,1611767752
308,Lavrentiya,65.5833,-171.0,-3.03,88,85,13.65,RU,1611767186
309,Hofn,64.2539,-15.2082,28.4,59,0,12.66,IS,1611767176
310,Guarapari,-20.6667,-40.4975,89.01,58,40,16.11,BR,1611767753
311,Nabire,-3.3667,135.4833,76.71,92,100,4.18,ID,1611767753
312,Iquitos,-3.7481,-73.2472,86.0,70,75,3.44,PE,1611767753
313,Linjiang,41.8069,126.9078,16.97,90,99,2.71,CN,1611767753
314,Cabo San Lucas,22.8909,-109.9124,66.99,47,100,11.99,MX,1611767584
315,Yumen,40.2833,97.2,20.71,74,11,3.2,CN,1611767753
316,Manokwari,-0.8667,134.0833,77.18,81,100,10.16,ID,1611767644
317,Darnah,32.767,22.6367,54.57,59,80,20.56,LY,1611767754
318,Asău,46.4333,26.4,32.0,50,100,6.26,RO,1611767227
319,Anloga,5.7947,0.8973,86.0,74,0,12.66,GH,1611767754
320,Ladário,-19.0047,-57.6017,89.6,79,75,8.05,BR,1611767754
321,Cabedelo,-6.9811,-34.8339,87.8,62,75,13.8,BR,1611767754
322,Mitsamiouli,-11.3847,43.2844,82.87,64,66,3.18,KM,1611767754
323,Dicabisagan,17.0818,122.4157,72.72,80,85,7.2,PH,1611767754
324,Guerrero Negro,27.9769,-114.0611,58.14,49,100,5.48,MX,1611767754
325,Srednekolymsk,67.45,153.6833,-25.69,85,100,8.16,RU,1611767200
326,Los Llanos de Aridane,28.6585,-17.9182,69.8,73,75,5.75,ES,1611767172
327,Kibi,6.1649,-0.5538,91.62,27,83,3.42,GH,1611767755
328,Zeya,53.75,127.2667,-17.14,84,100,5.23,RU,1611767214
329,Blagoyevo,63.3667,47.9167,25.16,98,99,6.26,RU,1611767328
330,Anuradhapura,8.3565,80.4173,68.31,89,68,4.68,LK,1611767755
331,Moa,20.6569,-74.9403,81.54,67,33,12.26,CU,1611767755
332,Sambava,-14.2667,50.1667,79.92,78,16,2.84,MG,1611767262
333,Bireun,5.203,96.7009,77.0,86,100,3.96,ID,1611767756
334,Talcahuano,-36.7167,-73.1167,68.0,52,0,16.11,CL,1611767657
335,Aswān,24.0934,32.907,64.92,23,0,6.26,EG,1611767238
336,Fort Nelson,58.8053,-122.7002,-9.4,70,75,8.05,CA,1611767712
337,Coquimbo,-29.9533,-71.3436,66.2,72,0,12.66,CL,1611766969
338,Sur,22.5667,59.5289,68.16,72,0,10.89,OM,1611767756
339,Touros,-5.1989,-35.4608,87.8,55,40,20.71,BR,1611767166
340,Kaabong,3.4836,34.1492,73.27,33,79,12.8,UG,1611767756
341,Huicungo,-7.2833,-76.8,86.0,66,40,3.44,PE,1611767757
342,Opuwo,-18.0607,13.84,78.91,47,89,12.53,NA,1611767757
343,Tiksi,71.6872,128.8694,-38.0,83,97,1.48,RU,1611767222
344,Bolu Province,40.6667,31.5833,37.56,86,96,3.13,TR,1611767757
345,Bambanglipuro,-7.95,110.2833,76.03,91,100,8.34,ID,1611767757
346,Skjervøy,70.0311,20.9714,21.2,63,75,2.3,NO,1611767757
347,Nauta,-4.5061,-73.5757,88.97,53,84,4.21,PE,1611767757
348,Tabou,4.423,-7.3528,81.77,75,14,6.82,CI,1611767758
349,Torit,4.4133,32.5678,88.7,20,68,7.52,SS,1611767758
350,Manitouwadge,49.1215,-85.8403,3.2,66,75,8.05,CA,1611767758
351,Olavarría,-36.8927,-60.3225,89.62,16,1,3.29,AR,1611767758
352,Moose Factory,51.2585,-80.6094,3.2,78,90,9.22,CA,1611767336
353,Wuwei,37.9281,102.6414,20.64,76,0,4.18,CN,1611767758
354,Sarkand,45.41,79.9186,14.34,79,0,1.79,KZ,1611767758
355,Tank,32.2217,70.3793,52.47,35,0,1.9,PK,1611767759
356,Bereda,43.2686,-7.5406,60.01,91,100,7.0,ES,1611767759
